fecha,ventas,dia,dia_semana,es_fin_de_semana,promo
2025-04-05,117.0,94,5,1,0
2025-04-06,154.0,95,6,1,0
2025-04-07,185.0,96,0,0,0
2025-04-08,162.0,97,1,0,0
2025-04-09,178.0,98,2,0,0
2025-04-10,173.0,99,3,0,0
2025-04-11,193.0,100,4,0,1
2025-04-12,138.0,101,5,1,0
2025-04-13,135.0,102,6,1,0
2025-04-14,171.0,103,0,0,0
2025-04-15,158.0,104,1,0,0
2025-04-16,168.0,105,2,0,0
2025-04-17,169.0,106,3,0,0
2025-04-18,186.0,107,4,0,0
2025-04-19,142.0,108,5,1,0
2025-04-20,138.0,109,6,1,0
2025-04-21,191.0,110,0,0,0
2025-04-22,222.0,111,1,0,1
2025-04-23,169.0,112,2,0,0
2025-04-24,207.0,113,3,0,1
2025-04-25,193.0,114,4,0,0
2025-04-26,152.0,115,5,1,0
2025-04-27,152.0,116,6,1,0
2025-04-28,183.0,117,0,0,0
2025-04-29,177.0,118,1,0,0
2025-04-30,179.0,119,2,0,0
2025-05-01,174.0,120,3,0,0
2025-05-02,175.0,121,4,0,0
2025-05-03,144.0,122,5,1,0
2025-05-04,162.0,123,6,1,0
2025-05-05,185.0,124,0,0,0
2025-05-06,178.0,125,1,0,0
2025-05-07,172.0,126,2,0,0
2025-05-08,172.0,127,3,0,0
2025-05-09,199.0,128,4,0,0
2025-05-10,152.0,129,5,1,0
2025-05-11,202.0,130,6,1,1
2025-05-12,177.0,131,0,0,0
2025-05-13,168.0,132,1,0,0
2025-05-14,181.0,133,2,0,0
2025-05-15,247.0,134,3,0,1
2025-05-16,178.0,135,4,0,0
2025-05-17,201.0,136,5,1,1
2025-05-18,146.0,137,6,1,0
2025-05-19,185.0,138,0,0,0
2025-05-20,220.0,139,1,0,1
2025-05-21,181.0,140,2,0,0
2025-05-22,174.0,141,3,0,0
2025-05-23,196.0,142,4,0,0
2025-05-24,142.0,143,5,1,0
2025-05-25,159.0,144,6,1,0
2025-05-26,259.0,145,0,0,1
2025-05-27,183.0,146,1,0,0
2025-05-28,180.0,147,2,0,0
2025-05-29,190.0,148,3,0,0
2025-05-30,243.0,149,4,0,1
2025-05-31,142.0,150,5,1,0
2025-06-01,160.0,151,6,1,0
2025-06-02,213.0,152,0,0,0
2025-06-03,186.0,153,1,0,0
2025-06-04,187.0,154,2,0,0
2025-06-05,232.0,155,3,0,1
2025-06-06,194.0,156,4,0,0
2025-06-07,142.0,157,5,1,0
2025-06-08,144.0,158,6,1,0
2025-06-09,207.0,159,0,0,0
2025-06-10,181.0,160,1,0,0
2025-06-11,260.0,161,2,0,1
2025-06-12,211.0,162,3,0,0
2025-06-13,196.0,163,4,0,0
2025-06-14,166.0,164,5,1,0
2025-06-15,183.0,165,6,1,0
2025-06-16,192.0,166,0,0,0
2025-06-17,187.0,167,1,0,0
2025-06-18,179.0,168,2,0,0
2025-06-19,251.0,169,3,0,1
2025-06-20,213.0,170,4,0,0
2025-06-21,173.0,171,5,1,0
2025-06-22,151.0,172,6,1,0
2025-06-23,186.0,173,0,0,0
2025-06-24,191.0,174,1,0,0
2025-06-25,201.0,175,2,0,0
2025-06-26,195.0,176,3,0,0
2025-06-27,201.0,177,4,0,0
2025-06-28,168.0,178,5,1,0
2025-06-29,161.0,179,6,1,0
