edad,ingresos_mensuales,visitas_web_30d,compras_previas,dias_desde_ultima_compra,es_premium,descuento_recibido,gasto_proximo_mes,compra_proximo_mes
46,2500.0,2,3,44,0,24.6,207.69,1
44,3669.0,4,1,52,0,25.9,268.61,0
58,1261.0,6,0,130,0,23.6,91.22,0
69,2512.0,5,3,160,0,23.6,170.28,0
52,3848.0,3,2,139,0,21.4,246.86,0
39,896.0,4,5,133,0,18.1,241.46,0
39,1211.0,1,1,101,1,6.9,165.0,0
39,1940.0,8,4,66,1,29.5,360.05,1
60,1857.0,6,4,45,0,33.7,202.69,0
34,2991.0,5,2,170,0,16.3,234.25,0
26,2505.0,5,2,93,0,32.7,246.37,0
35,791.0,4,2,101,0,34.9,135.88,0
19,2738.0,3,3,2,1,17.0,340.21,0
23,1809.0,5,2,82,1,25.4,280.82,1
22,3383.0,4,4,122,0,22.5,255.05,0
58,1767.0,8,4,89,0,8.3,251.05,0
55,1759.0,7,3,110,1,1.6,307.79,0
54,2760.0,4,5,145,0,15.9,259.98,0
42,2948.0,5,2,3,0,27.6,252.53,1
55,2681.0,11,4,162,0,11.4,279.29,0
26,867.0,5,1,147,0,27.5,155.83,0
64,2757.0,3,3,75,0,22.9,208.2,0
44,1421.0,8,5,137,0,24.3,272.11,0
66,2500.0,5,2,11,0,10.0,211.97,0
25,1090.0,7,1,55,0,16.5,171.62,1
43,2679.0,4,5,19,1,6.4,339.06,0
54,1614.0,5,1,114,1,8.6,193.12,0
43,1210.0,6,4,154,0,3.1,225.9,0
41,2907.0,6,2,108,0,4.4,175.26,0
26,2505.0,3,5,128,1,7.4,329.17,0
37,1778.0,7,3,25,1,20.3,379.03,0
30,3534.0,4,2,168,0,15.4,259.18,0
33,1925.0,3,1,34,0,9.3,120.36,0
53,2327.0,4,4,94,0,30.1,218.8,0
50,2529.0,10,3,122,1,18.4,316.66,0
49,1773.0,4,4,154,0,32.3,229.33,0
36,2700.0,5,4,168,0,22.2,262.59,0
67,1847.0,4,0,107,1,0.6,142.35,0
22,1950.0,6,1,103,0,32.0,171.1,0
35,3458.0,2,6,75,1,30.0,386.71,1
24,1416.0,6,2,102,0,22.2,177.87,0
35,700.0,3,3,121,0,18.7,208.34,0
68,3669.0,9,7,116,1,15.9,432.4,1
37,4467.0,3,1,106,1,16.9,306.18,1
65,1956.0,4,5,79,1,26.9,297.32,0
43,700.0,6,1,35,1,18.0,238.44,0
54,2036.0,7,2,9,0,6.2,223.65,0
41,2057.0,4,4,75,0,2.0,186.5,0
31,2139.0,7,1,71,0,4.4,175.92,0
57,1354.0,9,1,109,1,8.8,205.35,0
68,2793.0,2,4,162,0,12.9,235.5,0
31,2746.0,6,5,126,1,31.2,473.4,1
58,1030.0,9,2,144,1,8.4,246.69,0
31,2894.0,10,1,104,1,11.2,311.46,0
55,4045.0,5,3,166,1,7.8,322.37,0
59,2446.0,6,5,169,0,19.1,219.09,0
41,2013.0,7,2,27,0,21.6,265.9,0
56,2179.0,6,3,115,1,18.6,323.37,0
32,2823.0,8,5,91,0,33.3,325.04,0
22,829.0,4,1,174,0,34.8,161.29,0
23,2440.0,7,2,105,1,29.3,317.56,0
41,1968.0,4,0,2,0,28.2,219.56,0
64,3871.0,4,3,37,0,12.8,316.38,0
24,2152.0,5,3,23,0,20.3,244.66,0
41,3718.0,5,7,36,0,12.3,352.81,0
54,1362.0,5,4,17,1,27.5,312.1,1
28,2799.0,5,7,140,0,6.0,334.33,0
55,2571.0,5,5,88,0,7.6,254.65,0
33,1561.0,2,4,120,0,1.4,181.6,0
60,2451.0,8,3,179,1,21.3,273.52,0
48,3331.0,3,2,116,1,24.1,343.64,0
46,2025.0,8,2,86,0,0.1,211.42,0
27,862.0,5,5,48,0,17.9,179.88,0
42,2285.0,3,0,135,0,13.2,130.46,0
62,1533.0,7,4,91,0,27.7,280.57,0
19,2009.0,10,4,136,0,1.4,197.5,0
57,2231.0,3,1,4,0,1.7,141.59,1
43,850.0,3,3,29,0,21.7,175.0,0
55,927.0,3,1,23,0,20.7,215.96,0
52,2710.0,7,4,122,0,29.1,270.05,0
40,1856.0,8,5,93,0,20.7,296.93,1
34,700.0,7,4,57,0,33.2,237.48,0
50,2967.0,5,4,55,0,11.0,264.28,0
25,2532.0,3,7,109,0,13.9,303.84,0
48,1693.0,8,1,173,0,34.2,171.49,0
22,1181.0,4,4,179,1,3.8,207.24,0
51,3010.0,5,0,84,0,27.9,163.67,0
50,2597.0,2,2,120,1,0.4,240.57,0
22,4325.0,2,2,15,0,17.0,335.39,0
57,2657.0,3,3,170,0,5.4,195.63,0
39,2630.0,3,4,3,0,21.0,322.52,1
58,2158.0,2,2,61,0,27.9,228.18,0
20,2994.0,3,4,130,1,1.2,302.83,0
27,2831.0,6,1,174,1,5.7,231.2,1
43,3364.0,6,4,30,0,12.0,302.16,0
27,1857.0,6,1,118,1,9.0,179.3,0
35,1930.0,4,3,33,0,13.4,211.36,0
52,1893.0,4,2,9,1,33.3,309.21,0
25,2972.0,2,3,76,1,3.5,355.88,0
53,3574.0,7,4,103,0,14.8,336.64,0
23,1910.0,5,6,47,1,16.0,326.48,1
27,1939.0,2,5,175,1,9.8,218.1,0
48,2567.0,4,4,110,1,9.7,303.87,0
59,2091.0,7,0,78,0,25.0,221.61,0
26,3109.0,2,4,87,1,21.6,336.32,0
33,700.0,6,2,83,0,28.4,185.33,0
66,1597.0,4,4,20,0,14.2,224.41,1
69,1635.0,8,1,109,1,21.2,280.65,0
48,700.0,5,4,141,0,31.3,129.62,0
41,1481.0,3,3,75,1,29.8,329.51,0
36,1522.0,8,2,76,0,32.2,186.83,0
49,2129.0,6,6,163,0,9.4,287.85,0
48,3246.0,3,2,109,1,34.5,319.64,0
33,2092.0,8,4,53,0,28.6,289.23,1
19,1424.0,5,3,0,0,27.8,227.06,1
25,2252.0,4,3,148,0,23.4,223.65,0
67,3192.0,3,1,112,0,34.4,251.71,0
39,1470.0,4,3,112,0,15.5,216.29,0
43,1526.0,8,5,50,0,26.0,334.35,1
42,2775.0,6,3,33,1,24.5,370.89,1
58,2112.0,4,3,88,1,25.6,359.46,1
21,2850.0,5,4,136,1,26.3,350.02,0
22,2288.0,5,3,53,0,6.7,266.65,0
32,2896.0,9,4,94,0,12.2,316.71,1
43,1420.0,5,1,179,0,13.7,102.66,0
52,2290.0,8,1,39,1,26.2,319.37,0
43,2121.0,3,2,41,0,25.1,233.4,0
40,1266.0,8,5,42,1,29.2,349.12,1
66,971.0,7,2,164,0,27.6,175.08,0
26,2883.0,4,3,95,0,20.9,285.78,0
47,2002.0,3,2,165,1,4.9,214.13,0
46,1431.0,6,1,170,0,22.2,41.44,0
42,2218.0,4,3,75,1,31.0,374.45,0
59,3259.0,5,0,9,1,22.5,307.54,1
31,700.0,6,1,54,0,31.3,130.31,0
67,1028.0,3,2,97,0,35.0,124.32,0
35,1516.0,2,4,68,0,12.6,183.68,0
46,3542.0,8,2,0,1,25.3,380.11,1
45,2540.0,4,2,178,1,18.9,236.56,0
62,2952.0,5,4,54,0,15.9,267.53,0
40,1331.0,0,2,111,1,8.4,201.9,0
32,1348.0,5,1,170,0,8.6,185.26,0
19,2681.0,4,5,98,0,6.5,294.07,0
36,2350.0,1,4,125,1,22.1,330.98,0
60,2766.0,5,3,6,1,5.0,318.96,0
18,2140.0,8,4,125,0,15.1,258.6,0
64,2536.0,2,5,152,0,18.3,259.07,0
46,2434.0,6,2,165,0,15.3,178.37,0
25,2961.0,1,1,15,0,29.9,218.2,0
33,2986.0,5,3,41,0,15.5,306.18,1
46,923.0,6,2,8,1,2.9,271.36,1
34,700.0,3,1,165,0,34.7,110.44,0
23,3151.0,7,2,49,0,29.6,254.2,1
52,3310.0,7,4,95,1,23.1,379.94,1
52,1432.0,2,5,85,0,26.5,175.59,0
24,719.0,4,2,123,0,4.5,109.39,0
32,2384.0,2,3,161,1,26.8,285.44,0
30,3091.0,4,2,58,0,7.3,227.44,0
52,3828.0,9,4,142,0,17.1,344.56,0
55,2739.0,3,2,52,0,6.2,228.43,0
55,1984.0,2,3,35,0,26.4,234.73,0
66,1541.0,4,11,19,0,8.6,318.63,1
57,2310.0,8,6,66,0,8.9,302.75,0
34,2046.0,3,1,100,0,3.8,159.23,0
23,1437.0,3,1,140,1,25.2,260.7,0
49,4041.0,2,5,152,0,10.4,291.29,0
65,3817.0,5,0,94,0,18.1,260.68,0
68,3266.0,2,9,73,0,11.6,402.05,0
29,1517.0,1,0,31,1,27.1,202.52,0
30,3027.0,8,3,164,0,7.9,293.27,0
19,2844.0,3,2,71,1,32.9,362.32,0
25,2676.0,6,3,137,0,11.2,283.31,0
46,3362.0,4,5,112,1,3.6,373.78,0
46,2840.0,4,2,167,0,8.4,277.06,0
37,2929.0,1,3,175,0,2.6,163.91,0
34,2841.0,7,3,127,0,16.4,334.55,0
61,2590.0,6,5,119,0,8.8,300.06,0
41,784.0,3,7,24,1,31.0,385.89,0
60,2371.0,4,4,2,0,18.1,265.23,0
68,1827.0,9,4,98,0,8.2,276.35,0
34,1212.0,6,3,126,0,15.8,228.8,0
28,3730.0,3,4,134,0,6.9,236.75,0
67,3770.0,8,0,45,0,6.3,254.25,0
51,3455.0,4,3,90,1,10.5,263.23,1
33,2517.0,3,1,155,1,3.8,213.34,0
50,3448.0,6,4,17,0,6.6,290.74,1
44,2310.0,3,1,69,1,32.8,269.05,0
65,2472.0,7,1,170,0,23.3,302.69,0
31,1371.0,3,2,35,0,32.2,253.9,1
69,2637.0,3,2,57,0,9.0,161.28,0
66,2351.0,8,3,84,0,30.0,297.05,0
27,1193.0,0,3,123,0,12.7,157.53,0
26,2256.0,5,4,45,0,5.0,235.69,0
45,2232.0,3,3,142,1,28.2,291.06,0
20,3828.0,7,5,42,0,2.1,359.76,0
33,3060.0,9,4,66,0,14.2,273.15,0
40,2310.0,9,5,103,0,28.7,279.63,0
68,2511.0,0,4,2,0,21.6,263.67,0
69,2338.0,8,0,138,1,18.1,257.63,0
25,2128.0,1,3,120,0,12.4,154.82,0
64,1380.0,13,3,150,0,2.6,185.44,0
22,2172.0,5,2,49,0,34.7,240.98,1
56,1666.0,4,1,71,1,6.1,248.23,0
61,1237.0,3,6,161,0,8.9,194.65,0
64,2735.0,5,2,12,1,8.3,370.39,1
29,2633.0,5,2,88,0,31.8,224.75,0
64,781.0,6,4,87,0,26.7,213.18,0
24,2196.0,7,5,80,0,16.0,272.32,0
44,3146.0,10,5,78,0,33.4,395.51,1
42,3200.0,4,2,134,0,1.8,183.96,0
34,3172.0,4,4,35,0,31.3,388.52,1
19,2333.0,9,4,160,0,2.1,183.25,0
58,1582.0,4,4,161,0,13.7,247.11,0
35,1379.0,7,1,32,0,1.9,165.76,0
52,2593.0,2,3,175,0,35.0,242.52,0
39,2622.0,3,2,47,0,32.0,292.9,0
37,3394.0,7,6,9,0,20.5,416.25,0
64,3235.0,8,2,71,0,7.6,244.36,0
22,2188.0,5,4,143,1,9.7,312.64,0
56,1242.0,4,2,152,0,15.7,202.63,0
56,2029.0,3,4,116,0,11.3,178.77,0
37,2485.0,3,4,146,0,0.7,280.65,0
31,2128.0,5,4,47,1,23.0,349.86,0
18,1809.0,3,5,158,0,21.5,206.44,0
66,2515.0,3,1,114,0,31.7,169.59,0
67,1872.0,6,1,24,0,16.7,192.6,0
30,1766.0,4,4,23,0,12.1,166.08,0
19,2565.0,6,4,48,1,17.9,341.55,1
24,1958.0,2,3,12,0,6.8,194.83,0
21,2507.0,3,4,50,0,21.9,228.37,1
61,2532.0,4,4,178,0,27.0,269.51,0
64,1331.0,5,4,43,1,5.4,269.4,0
25,1891.0,1,4,114,1,11.1,236.68,0
56,3522.0,5,3,175,1,30.4,339.66,0
27,1312.0,8,4,45,1,17.7,327.75,0
37,700.0,13,4,125,1,18.6,305.1,1
49,717.0,8,3,81,0,25.3,173.85,0
55,2325.0,6,2,51,0,20.2,242.0,1
63,2326.0,4,5,171,0,2.4,219.96,0
20,2200.0,3,0,118,0,28.1,120.56,0
28,3332.0,6,2,78,0,32.3,281.66,1
32,700.0,4,4,146,0,1.9,155.64,0
34,2637.0,12,1,162,0,4.2,240.97,0
69,3627.0,6,6,140,0,24.6,347.61,0
58,1341.0,5,2,156,0,21.2,179.41,0
34,1977.0,2,4,57,0,13.4,186.33,0
68,1660.0,6,2,61,0,18.9,169.65,0
43,1540.0,3,5,41,0,24.6,240.15,0
44,2023.0,6,1,125,0,17.7,230.73,0
40,3513.0,3,1,144,0,4.9,204.96,0
25,3862.0,7,5,118,0,3.1,320.59,0
66,2014.0,7,2,107,1,15.4,331.63,0
18,3919.0,5,3,138,0,32.3,302.63,0
27,2330.0,10,3,32,0,19.5,370.77,1
29,3791.0,4,1,65,1,12.5,305.7,1
32,2221.0,5,2,127,1,31.8,253.45,1
24,2411.0,3,5,9,0,13.6,276.51,1
18,2611.0,6,3,163,0,17.8,224.8,0
53,5002.0,2,2,30,0,4.1,283.56,1
68,3024.0,2,5,141,0,25.8,370.97,0
24,1699.0,3,2,110,0,24.5,186.41,0
33,3124.0,8,6,152,1,27.8,435.15,0
44,1992.0,6,6,139,1,11.4,317.73,0
66,1884.0,3,4,92,0,15.3,195.88,0
54,3072.0,10,4,136,0,5.9,331.59,0
57,2326.0,7,1,62,1,33.8,252.24,0
48,2537.0,6,6,105,1,3.0,316.86,0
39,2312.0,6,2,164,1,22.7,267.96,0
28,2586.0,5,0,15,0,24.7,266.24,0
62,2661.0,2,7,64,0,5.5,285.14,0
59,700.0,4,3,3,1,12.8,258.09,1
19,2867.0,6,1,96,1,1.5,273.29,0
55,1465.0,6,2,140,0,19.5,216.59,0
22,1074.0,3,3,6,0,34.8,157.28,1
56,2250.0,3,2,98,0,15.0,216.11,0
60,2371.0,4,9,74,0,34.7,371.11,1
24,1711.0,2,3,140,1,4.4,253.53,0
40,3006.0,5,3,39,0,13.7,246.58,0
24,1159.0,2,3,29,0,31.6,198.55,0
47,1954.0,6,2,17,0,30.7,242.22,0
66,1803.0,1,5,73,0,11.3,182.47,0
22,2260.0,3,2,87,1,23.8,231.61,0
38,2537.0,5,4,165,0,31.0,240.25,1
68,1443.0,4,3,83,0,26.8,207.1,0
33,2916.0,3,0,30,1,22.0,254.03,0
24,2354.0,3,0,125,0,5.3,121.8,0
43,700.0,6,4,11,0,2.6,125.84,0
44,700.0,8,4,62,0,21.5,205.03,1
52,2290.0,7,6,117,0,17.5,335.78,0
34,2112.0,5,2,45,0,8.3,230.34,0
67,2212.0,11,3,107,0,10.2,256.18,0
45,2276.0,4,6,81,0,13.7,290.83,1
32,2492.0,6,3,171,0,17.3,196.07,0
67,3106.0,1,2,51,0,13.7,283.01,0
66,1356.0,5,1,163,0,13.6,196.03,0
43,1304.0,7,0,112,0,4.1,124.09,0
19,1371.0,4,4,134,0,30.3,299.59,0
49,2546.0,6,7,30,0,21.3,331.58,1
46,3358.0,6,3,3,1,5.1,323.56,0
25,1933.0,8,4,131,0,14.8,218.57,0
50,700.0,8,4,86,0,14.6,193.46,0
61,852.0,9,7,55,0,21.0,374.66,1
23,1592.0,6,2,161,0,21.3,163.32,0
55,1826.0,3,3,58,0,22.6,183.82,0
25,1953.0,6,2,78,0,24.4,187.2,0
56,2333.0,1,4,130,0,3.6,233.43,0
39,2035.0,3,2,173,1,10.7,257.06,0
18,3192.0,6,5,161,0,0.6,259.19,0
68,1725.0,9,1,117,0,15.9,121.63,0
26,1567.0,9,4,19,1,15.0,298.81,1
48,2707.0,2,1,19,0,25.7,282.34,0
27,995.0,5,3,124,0,5.8,172.3,0
66,2631.0,3,2,91,0,22.1,221.83,0
56,2387.0,5,5,23,0,10.7,353.4,1
59,2175.0,2,2,125,1,13.4,307.68,0
40,3650.0,4,4,169,0,25.2,292.57,0
42,1771.0,3,1,11,0,2.5,156.78,1
50,4051.0,3,2,148,1,12.0,301.82,0
58,2108.0,4,3,62,0,13.7,210.48,1
62,1215.0,4,2,71,0,25.1,121.49,0
18,2359.0,3,2,129,0,7.0,122.59,0
52,1385.0,9,4,44,0,33.2,217.81,0
23,1661.0,2,3,28,0,34.9,263.16,1
32,2637.0,4,1,173,0,28.7,137.3,0
61,2772.0,2,3,62,0,10.5,299.09,0
31,1771.0,9,3,30,0,23.2,240.11,0
59,3139.0,8,5,124,0,2.9,363.92,0
42,3284.0,4,3,39,1,30.5,361.0,0
30,3521.0,4,5,139,0,18.1,252.27,1
35,2750.0,5,4,12,1,6.2,396.26,1
45,3459.0,4,2,93,0,11.5,297.92,0
57,701.0,7,3,72,1,28.0,234.93,0
49,2030.0,6,0,172,1,30.5,220.84,0
66,1563.0,2,3,93,0,18.2,146.21,1
63,2401.0,8,1,166,0,16.8,192.55,0
57,1814.0,2,2,44,1,26.3,269.02,0
49,2159.0,5,3,85,1,28.9,302.32,0
33,3900.0,3,0,146,0,26.8,163.06,0
39,2156.0,3,0,28,1,13.5,214.69,0
24,2652.0,7,2,166,0,22.5,253.16,0
37,2103.0,4,2,139,0,30.0,192.62,0
66,2364.0,8,0,121,0,5.3,161.04,0
40,2305.0,5,1,43,1,13.6,239.79,0
23,2681.0,4,1,147,0,2.0,142.99,0
51,3291.0,5,7,151,0,14.3,384.63,0
68,3700.0,6,1,52,0,27.0,248.81,1
63,2563.0,5,2,105,0,6.9,231.22,1
32,2801.0,5,4,10,0,19.0,303.79,1
41,1322.0,4,2,70,0,1.3,153.88,0
45,2225.0,6,3,27,1,31.4,320.35,1
30,3099.0,2,6,100,0,28.7,307.32,0
31,3036.0,3,3,98,0,18.4,250.28,0
30,2480.0,0,1,95,0,24.7,154.46,1
69,3053.0,4,2,121,0,3.6,222.73,0
56,2717.0,3,1,166,0,29.6,207.42,0
61,3320.0,2,5,35,0,25.0,399.94,1
60,2546.0,7,1,38,0,4.2,226.29,0
67,1998.0,2,5,38,0,34.3,209.6,0
23,2585.0,6,4,167,0,0.8,268.05,0
63,700.0,5,3,16,1,22.0,252.86,0
21,2625.0,3,6,5,0,6.0,372.94,0
42,700.0,6,5,28,0,25.2,289.86,0
48,835.0,5,2,138,0,2.5,94.49,0
36,2684.0,4,1,104,0,2.8,203.77,0
25,2706.0,8,2,165,0,16.3,209.3,0
27,1312.0,5,11,36,0,34.8,389.55,1
60,1695.0,4,7,70,0,9.7,297.51,0
34,3465.0,3,3,99,0,21.4,312.64,0
34,1889.0,4,2,13,0,18.2,242.92,0
66,4206.0,5,1,165,0,29.5,276.19,0
25,2298.0,3,4,144,1,10.1,368.77,0
65,2647.0,4,1,25,0,19.4,211.0,0
65,3674.0,9,7,151,0,33.3,352.9,0
49,2411.0,4,1,80,0,11.6,136.22,0
26,1448.0,4,5,60,0,15.4,285.31,1
26,2207.0,3,1,170,0,31.1,166.67,0
32,2270.0,5,3,93,0,11.6,228.56,1
48,1140.0,1,1,40,0,13.3,101.43,0
25,2083.0,5,5,145,0,10.6,221.73,0
41,1669.0,5,1,128,0,28.3,141.28,0
24,3086.0,4,3,34,0,32.6,315.8,1
46,2329.0,5,4,121,0,22.1,248.54,1
19,2060.0,3,2,113,1,21.8,272.05,0
54,2210.0,12,2,49,0,13.7,280.81,0
20,2490.0,4,4,77,1,0.4,289.6,0
28,2824.0,9,1,151,1,6.1,231.76,0
27,1450.0,6,2,31,0,5.2,129.13,0
61,1415.0,4,3,130,0,4.1,261.35,0
20,3239.0,6,4,149,1,22.9,414.85,0
40,1950.0,3,2,168,0,4.8,188.48,0
48,1096.0,4,3,58,0,3.0,137.51,0
44,2677.0,4,4,47,0,13.4,270.46,0
53,2694.0,0,1,168,0,8.7,109.47,0
59,999.0,2,5,83,1,5.1,201.27,0
38,2495.0,7,3,102,1,5.1,285.71,0
61,2925.0,4,4,92,1,9.0,378.04,0
34,2618.0,5,3,92,1,18.8,348.46,0
69,2837.0,6,2,112,0,26.5,217.21,0
